2019/08/25 18:30:46 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:30:46 [33m[Warn] prepare playback...[0m
2019/08/25 18:31:20 [33m[Warn] start running ReloadOrderBook, symbol: BTC-USDT[0m
2019/08/25 18:31:20 [33m[Warn] prepare playback...[0m
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506492","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7dbcdaba42f8cfbc355","price":"10087.00000000000000000000","time":"1566750683777149643","type":"received","clientOid":"7d6c9500a2004e72808162e7b5d37015"}}
2019/08/25 18:31:23 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506493","symbol":"BTC-USDT","reason":"canceled","side":"buy","orderId":"5d62b7dbcdaba42f8cfbc355","time":"1566750683777149643","type":"done"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506494","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.49710673","orderId":"5d62b7da4c06876f06c44686","price":"10058.00000000000000000000","time":"1566750683896077871","type":"done"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506495","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.50000997","orderId":"5d62b7da4c06876f06c446a2","price":"10074.10000000000000000000","time":"1566750683896174889","type":"done"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506496","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.1125","orderId":"5d62b7d94c06876f06c44604","price":"10068.60000000000000000000","time":"1566750684220118089","type":"done"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506497","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7dc5137b940c51e21d2","price":"10019.60000000000000000000","time":"1566750684263032739","type":"received","clientOid":"b087ac22-0f7a-49b3-ae40-3ca3afdd2bbd"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506498","symbol":"BTC-USDT","side":"buy","size":"0.125","orderId":"5d62b7dc5137b940c51e21d2","price":"10019.60000000000000000000","time":"1566750684263032739","type":"open"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506499","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.16671785","orderId":"5d62b7d1c788c64261a564cf","price":"10062.30000000000000000000","time":"1566750684348762570","type":"done"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506500","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.0467","orderId":"5d62b7d9cdaba42f8cfbc162","price":"10109.40000000000000000000","time":"1566750684348858709","type":"done"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506501","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7dc054b4671f3c8363b","price":"10065.40000000000000000000","time":"1566750684381710310","type":"received","clientOid":"f8195e99917c04e3a13ce9a34a0a9372"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506502","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7dc054b4671f3c8363b","price":"","time":"1566750684381710310","type":"open"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506503","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.125","orderId":"5d62b7d8c788c64261a56c2b","price":"10019.50000000000000000000","time":"1566750684392254048","type":"done"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506504","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7dc89fc844d237de4c6","price":"10109.30000000000000000000","time":"1566750684434861291","type":"received","clientOid":"ea7ea4c8-1d7c-4cb9-972a-d4e159fb9831"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506505","symbol":"BTC-USDT","side":"sell","size":"0.0467","orderId":"5d62b7dc89fc844d237de4c6","price":"10109.30000000000000000000","time":"1566750684434861291","type":"open"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506506","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7dcc788c64261a56f4f","price":"10065.40000000000000000000","time":"1566750684478369644","type":"received","clientOid":"5004bb2f056fa17c6d6e28e48f60f2c4"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506507","symbol":"BTC-USDT","side":"sell","size":"0.10295042","price":"10065.40000000000000000000","takerOrderId":"5d62b7dcc788c64261a56f4f","time":"1566750684478369644","type":"match","makerOrderId":"5d62b7dc054b4671f3c8363b","tradeId":"5d62b7dcab93db283da92bd9"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506508","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7dcc788c64261a56f4f","time":"1566750684478369644","type":"done"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506509","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000000","orderId":"5d62b7dc054b4671f3c8363b","price":"10065.40000000000000000000","time":"1566750684478369644","type":"done"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506510","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7dc4c06876f06c448c7","price":"10068.30000000000000000000","time":"1566750684478600468","type":"received","clientOid":"9979b4d824b0444f8d489a419faaa0a6"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506511","symbol":"BTC-USDT","side":"sell","size":"0.1125","orderId":"5d62b7dc4c06876f06c448c7","price":"10068.30000000000000000000","time":"1566750684478600468","type":"open"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506512","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7dc4c06876f06c448cf","price":"10086.00000000000000000000","time":"1566750684556889086","type":"received","clientOid":"5ffe74c71dc946c48d06c868ea01642b"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506513","symbol":"BTC-USDT","reason":"canceled","side":"buy","orderId":"5d62b7dc4c06876f06c448cf","time":"1566750684556889086","type":"done"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506514","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7dcc788c64261a56f71","price":"10065.40000000000000000000","time":"1566750684567672474","type":"received","clientOid":"39c56b70e5913cbc7b1f1595b0987e33"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506515","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7dcc788c64261a56f71","price":"","time":"1566750684567672474","type":"open"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506516","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.11114790","orderId":"5d62b7d9cdaba42f8cfbc148","price":"10062.50000000000000000000","time":"1566750684589669505","type":"done"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506517","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7dc054b4671f3c8367d","price":"10065.40000000000000000000","time":"1566750684612127821","type":"received","clientOid":"11ce20d58cc6e484dd42a4677ef681eb"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506518","symbol":"BTC-USDT","side":"sell","size":"0.00001","price":"10065.40000000000000000000","takerOrderId":"5d62b7dc054b4671f3c8367d","time":"1566750684612127821","type":"match","makerOrderId":"5d62b7dcc788c64261a56f71","tradeId":"5d62b7dcab93db283da92bdc"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506519","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7dc054b4671f3c8367d","time":"1566750684612127821","type":"done"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506520","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000","orderId":"5d62b7dcc788c64261a56f71","price":"10065.40000000000000000000","time":"1566750684612127821","type":"done"}}
2019/08/25 18:31:24 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506521","symbol":"BTC-USDT","reason":"canceled","side":"buy","size":"0.29879882","orderId":"5d62b7db0bad4556c808e979","price":"10040.20000000000000000000","time":"1566750684827446045","type":"done"}}
2019/08/25 18:31:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506522","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7dc4c06876f06c44928","price":"10063.00000000000000000000","time":"1566750684891973895","type":"received","clientOid":"5afd4f6e-ced0-46d6-81a7-ee364a8fc7ba"}}
2019/08/25 18:31:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506523","symbol":"BTC-USDT","side":"buy","size":"0.11115777","orderId":"5d62b7dc4c06876f06c44928","price":"10063.00000000000000000000","time":"1566750684891973895","type":"open"}}
2019/08/25 18:31:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506524","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7ddcdaba42f8cfbc4b5","price":"10065.60000000000000000000","time":"1566750685281342868","type":"received","clientOid":"3f9545c09f6f2905ec7ac28aeb0e98e9"}}
2019/08/25 18:31:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506525","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7ddcdaba42f8cfbc4b5","price":"","time":"1566750685281342868","type":"open"}}
2019/08/25 18:31:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506526","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7dd5137b940c51e22d2","price":"10062.90000000000000000000","time":"1566750685321029283","type":"received"}}
2019/08/25 18:31:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506527","symbol":"BTC-USDT","side":"buy","size":"0.01979345","orderId":"5d62b7dd5137b940c51e22d2","price":"10062.90000000000000000000","time":"1566750685321029283","type":"open"}}
2019/08/25 18:31:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506528","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7dd4c06876f06c449a4","price":"10065.60000000000000000000","time":"1566750685331594342","type":"received","clientOid":"4a2ae1b927599abf2d5d29a152045385"}}
2019/08/25 18:31:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506529","symbol":"BTC-USDT","side":"sell","size":"0.16018015","price":"10065.60000000000000000000","takerOrderId":"5d62b7dd4c06876f06c449a4","time":"1566750685331594342","type":"match","makerOrderId":"5d62b7ddcdaba42f8cfbc4b5","tradeId":"5d62b7ddab93db283da92bde"}}
2019/08/25 18:31:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506530","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7dd4c06876f06c449a4","time":"1566750685331594342","type":"done"}}
2019/08/25 18:31:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506531","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000000","orderId":"5d62b7ddcdaba42f8cfbc4b5","price":"10065.60000000000000000000","time":"1566750685331594342","type":"done"}}
2019/08/25 18:31:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506532","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.1125","orderId":"5d62b7dc4c06876f06c448c7","price":"10068.30000000000000000000","time":"1566750685395647253","type":"done"}}
2019/08/25 18:31:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506533","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7ddc788c64261a57040","price":"10065.60000000000000000000","time":"1566750685442713843","type":"received","clientOid":"57e0cd04e3f173883afe887eaadeb622"}}
2019/08/25 18:31:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506534","symbol":"BTC-USDT","side":"buy","size":"0","orderId":"5d62b7ddc788c64261a57040","price":"","time":"1566750685442713843","type":"open"}}
2019/08/25 18:31:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506535","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7ddc788c64261a57056","price":"10065.60000000000000000000","time":"1566750685488579780","type":"received","clientOid":"7596e8971b5ce6b2136659c482905b20"}}
2019/08/25 18:31:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506536","symbol":"BTC-USDT","side":"sell","size":"0.00001","price":"10065.60000000000000000000","takerOrderId":"5d62b7ddc788c64261a57056","time":"1566750685488579780","type":"match","makerOrderId":"5d62b7ddc788c64261a57040","tradeId":"5d62b7ddab93db283da92be0"}}
2019/08/25 18:31:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506537","symbol":"BTC-USDT","reason":"filled","side":"sell","orderId":"5d62b7ddc788c64261a57056","time":"1566750685488579780","type":"done"}}
2019/08/25 18:31:25 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506538","symbol":"BTC-USDT","reason":"filled","side":"buy","size":"0.00000","orderId":"5d62b7ddc788c64261a57040","price":"10065.60000000000000000000","time":"1566750685488579780","type":"done"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506539","symbol":"BTC-USDT","reason":"canceled","side":"sell","size":"0.33413","orderId":"5d62b7cec788c64261a56219","price":"10087.80000000000000000000","time":"1566750686049579053","type":"done"}}
2019/08/25 18:31:26 [31m[Error] finish GetAtomicFullOrderBook, Sequence: 1556573506495[0m
2019/08/25 18:31:26 [33m[Warn] sequence match, start playback, tempMsgChan: 20[0m
2019/08/25 18:31:26 [33m[Warn] finish playback.[0m
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506540","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7de4c06876f06c44a4b","price":"10065.70000000000000000000","time":"1566750686192588057","type":"received","clientOid":"c9fd22ae87daf1e2f61ff2748471b547"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506541","symbol":"BTC-USDT","side":"sell","size":"0","orderId":"5d62b7de4c06876f06c44a4b","price":"","time":"1566750686192588057","type":"open"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506542","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7dec788c64261a570f2","price":"10077.60000000000000000000","time":"1566750686213180600","type":"received","clientOid":"vgtmjn7bv82e602qp2j3h0l7vv8"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506543","symbol":"BTC-USDT","side":"sell","size":"0.33413","orderId":"5d62b7dec788c64261a570f2","price":"10077.60000000000000000000","time":"1566750686213180600","type":"open"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506544","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7dec788c64261a5710d","price":"10084.00000000000000000000","time":"1566750686213366285","type":"received","clientOid":"f5ffc5810d634f81b89501f94a7ffad7"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506545","symbol":"BTC-USDT","reason":"canceled","side":"buy","orderId":"5d62b7dec788c64261a5710d","time":"1566750686213366285","type":"done"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506546","symbol":"BTC-USDT","orderType":"limit","side":"buy","orderId":"5d62b7decdaba42f8cfbc57b","price":"10065.70000000000000000000","time":"1566750686296693288","type":"received","clientOid":"7eda2528659c0815da327b255e3d64a4"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3match","data":{"sequence":"1556573506547","symbol":"BTC-USDT","side":"buy","size":"0.03919161","price":"10065.70000000000000000000","takerOrderId":"5d62b7decdaba42f8cfbc57b","time":"1566750686296693288","type":"match","makerOrderId":"5d62b7de4c06876f06c44a4b","tradeId":"5d62b7deab93db283da92be3"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506548","symbol":"BTC-USDT","reason":"filled","side":"buy","orderId":"5d62b7decdaba42f8cfbc57b","time":"1566750686296693288","type":"done"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3done","data":{"sequence":"1556573506549","symbol":"BTC-USDT","reason":"filled","side":"sell","size":"0.00000000","orderId":"5d62b7de4c06876f06c44a4b","price":"10065.70000000000000000000","time":"1566750686296693288","type":"done"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3received","data":{"sequence":"1556573506550","symbol":"BTC-USDT","orderType":"limit","side":"sell","orderId":"5d62b7de89fc844d237de69d","price":"10068.30000000000000000000","time":"1566750686348964500","type":"received","clientOid":"d27bc27a81db4b96b2064ad1888e94e2"}}
2019/08/25 18:31:26 [Info] received msg: {"id":"","type":"message","sn":"","topic":"/market/level3:BTC-USDT","subject":"trade.l3open","data":{"sequence":"1556573506551","symbol":"BTC-USDT","side":"sell","size":"0.1125","orderId":"5d62b7de89fc844d237de69d","price":"10068.30000000000000000000","time":"1566750686348964500","type":"open"}}
